
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.255 GB, invar_size=0.477 GB, outvar_size=0.419 GB, temp_buffer_size=0.359 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.190 GB, invar_size=0.181 GB, outvar_size=0.544 GB, temp_buffer_size=0.465 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.190 GB, invar_size=0.181 GB, outvar_size=0.544 GB, temp_buffer_size=0.465 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.058 GB, invar_size=0.388 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.277, peak_memory=1.617 GB, invar_size=0.097 GB, outvar_size=0.796 GB, temp_buffer_size=0.724 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.154, peak_memory=1.617 GB, invar_size=0.445 GB, outvar_size=0.503 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.065 GB, invar_size=0.455 GB, outvar_size=0.251 GB, temp_buffer_size=0.359 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.065, peak_memory=1.152 GB, invar_size=0.479 GB, outvar_size=0.251 GB, temp_buffer_size=0.422 GB, available_memory=35.242 GB)
result[(2, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.163 GB, invar_size=1.026 GB, outvar_size=0.387 GB, temp_buffer_size=0.969 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.434 GB, invar_size=0.377 GB, outvar_size=0.503 GB, temp_buffer_size=0.555 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.239, peak_memory=1.816 GB, invar_size=0.377 GB, outvar_size=0.670 GB, temp_buffer_size=0.769 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=2.366 GB, invar_size=1.206 GB, outvar_size=0.477 GB, temp_buffer_size=0.993 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=2.366 GB, invar_size=1.206 GB, outvar_size=0.477 GB, temp_buffer_size=0.993 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.065 GB, invar_size=0.455 GB, outvar_size=0.251 GB, temp_buffer_size=0.359 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.284, peak_memory=2.831 GB, invar_size=1.231 GB, outvar_size=0.322 GB, temp_buffer_size=1.433 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.334 GB, invar_size=0.901 GB, outvar_size=0.176 GB, temp_buffer_size=1.433 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.215 GB, invar_size=0.545 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.079 GB, invar_size=0.942 GB, outvar_size=0.387 GB, temp_buffer_size=0.969 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.236, peak_memory=2.657 GB, invar_size=1.057 GB, outvar_size=0.277 GB, temp_buffer_size=1.432 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.379, peak_memory=2.836 GB, invar_size=0.981 GB, outvar_size=0.088 GB, temp_buffer_size=1.855 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.219, peak_memory=1.642 GB, invar_size=0.332 GB, outvar_size=0.586 GB, temp_buffer_size=0.724 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.171 GB, invar_size=0.287 GB, outvar_size=0.419 GB, temp_buffer_size=0.465 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.280 GB, invar_size=0.524 GB, outvar_size=0.335 GB, temp_buffer_size=0.422 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.418 GB, invar_size=0.985 GB, outvar_size=0.176 GB, temp_buffer_size=1.433 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.215 GB, invar_size=0.545 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.948 GB, invar_size=0.993 GB, outvar_size=0.455 GB, temp_buffer_size=0.787 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.434 GB, invar_size=0.377 GB, outvar_size=0.503 GB, temp_buffer_size=0.555 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.171 GB, invar_size=0.287 GB, outvar_size=0.419 GB, temp_buffer_size=0.465 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.475 GB, invar_size=0.784 GB, outvar_size=0.293 GB, temp_buffer_size=0.398 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=2.088 GB, invar_size=0.873 GB, outvar_size=0.311 GB, temp_buffer_size=1.047 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.022, peak_memory=1.281 GB, invar_size=0.629 GB, outvar_size=0.293 GB, temp_buffer_size=0.359 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.248 GB, invar_size=0.694 GB, outvar_size=0.209 GB, temp_buffer_size=0.344 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.948 GB, invar_size=0.993 GB, outvar_size=0.455 GB, temp_buffer_size=0.787 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.124, peak_memory=1.230 GB, invar_size=0.518 GB, outvar_size=0.377 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.653 GB, invar_size=1.215 GB, outvar_size=0.377 GB, temp_buffer_size=1.313 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.128, peak_memory=1.185 GB, invar_size=0.473 GB, outvar_size=0.377 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.985 GB, invar_size=0.539 GB, outvar_size=0.209 GB, temp_buffer_size=0.236 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.570 GB, invar_size=1.131 GB, outvar_size=0.377 GB, temp_buffer_size=1.313 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.390, peak_memory=3.025 GB, invar_size=1.173 GB, outvar_size=0.377 GB, temp_buffer_size=1.601 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=2.250 GB, invar_size=1.256 GB, outvar_size=0.545 GB, temp_buffer_size=0.826 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.614 GB, invar_size=1.053 GB, outvar_size=0.251 GB, temp_buffer_size=0.310 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=1.406 GB, invar_size=0.653 GB, outvar_size=0.419 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.300 GB, invar_size=0.868 GB, outvar_size=0.287 GB, temp_buffer_size=1.307 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.884 GB, invar_size=1.323 GB, outvar_size=0.210 GB, temp_buffer_size=0.352 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.342, peak_memory=2.851 GB, invar_size=0.999 GB, outvar_size=0.332 GB, temp_buffer_size=1.601 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=1.460 GB, invar_size=0.832 GB, outvar_size=0.293 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.384 GB, invar_size=0.951 GB, outvar_size=0.287 GB, temp_buffer_size=1.307 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=1.409 GB, invar_size=0.898 GB, outvar_size=0.251 GB, temp_buffer_size=0.260 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.108, peak_memory=1.415 GB, invar_size=0.787 GB, outvar_size=0.293 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=2.962 GB, invar_size=1.777 GB, outvar_size=0.784 GB, temp_buffer_size=1.101 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=2.609 GB, invar_size=1.514 GB, outvar_size=0.694 GB, temp_buffer_size=1.011 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.103 GB, invar_size=1.592 GB, outvar_size=0.168 GB, temp_buffer_size=0.344 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=2.250 GB, invar_size=1.256 GB, outvar_size=0.545 GB, temp_buffer_size=0.826 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.154, peak_memory=1.984 GB, invar_size=1.155 GB, outvar_size=0.389 GB, temp_buffer_size=0.745 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.224, peak_memory=2.262 GB, invar_size=1.047 GB, outvar_size=0.356 GB, temp_buffer_size=1.048 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.052, peak_memory=2.345 GB, invar_size=1.508 GB, outvar_size=0.628 GB, temp_buffer_size=0.754 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.409 GB, invar_size=0.922 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=2.074 GB, invar_size=1.244 GB, outvar_size=0.434 GB, temp_buffer_size=0.746 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.050, peak_memory=2.082 GB, invar_size=1.245 GB, outvar_size=0.539 GB, temp_buffer_size=0.754 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.504 GB, invar_size=1.951 GB, outvar_size=0.210 GB, temp_buffer_size=0.344 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.409 GB, invar_size=0.922 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=3.775 GB, invar_size=2.274 GB, outvar_size=1.053 GB, temp_buffer_size=1.418 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=4.625 GB, invar_size=2.770 GB, outvar_size=1.322 GB, temp_buffer_size=1.771 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.631 GB, invar_size=1.101 GB, outvar_size=0.210 GB, temp_buffer_size=0.320 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.914 GB, invar_size=1.478 GB, outvar_size=0.168 GB, temp_buffer_size=0.268 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.214 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.244 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.214 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.244 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.030, peak_memory=5.313 GB, invar_size=3.267 GB, outvar_size=1.591 GB, temp_buffer_size=1.962 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.188, peak_memory=2.385 GB, invar_size=1.556 GB, outvar_size=0.568 GB, temp_buffer_size=0.746 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.631 GB, invar_size=1.101 GB, outvar_size=0.210 GB, temp_buffer_size=0.320 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.167, peak_memory=2.502 GB, invar_size=1.699 GB, outvar_size=0.703 GB, temp_buffer_size=0.719 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.112, peak_memory=2.529 GB, invar_size=1.789 GB, outvar_size=0.748 GB, temp_buffer_size=0.656 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.315 GB, invar_size=1.837 GB, outvar_size=0.210 GB, temp_buffer_size=0.268 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.903 GB, invar_size=1.478 GB, outvar_size=0.168 GB, temp_buffer_size=0.257 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.435 GB, invar_size=0.982 GB, outvar_size=0.210 GB, temp_buffer_size=0.244 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.435 GB, invar_size=0.982 GB, outvar_size=0.210 GB, temp_buffer_size=0.244 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.146, peak_memory=2.643 GB, invar_size=1.843 GB, outvar_size=0.838 GB, temp_buffer_size=0.717 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.161 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.191 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.043, peak_memory=3.195 GB, invar_size=2.004 GB, outvar_size=0.898 GB, temp_buffer_size=1.107 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.144, peak_memory=2.584 GB, invar_size=1.843 GB, outvar_size=0.838 GB, temp_buffer_size=0.657 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.161 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.191 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.317 GB, invar_size=3.201 GB, outvar_size=0.189 GB, temp_buffer_size=0.927 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=4.918 GB, invar_size=3.081 GB, outvar_size=1.478 GB, temp_buffer_size=1.795 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.248 GB, invar_size=1.687 GB, outvar_size=0.760 GB, temp_buffer_size=0.519 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.101, peak_memory=2.349 GB, invar_size=1.664 GB, outvar_size=0.189 GB, temp_buffer_size=0.497 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.248 GB, invar_size=1.687 GB, outvar_size=0.760 GB, temp_buffer_size=0.519 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.916 GB, invar_size=2.842 GB, outvar_size=0.147 GB, temp_buffer_size=0.927 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=2.128 GB, invar_size=1.485 GB, outvar_size=0.147 GB, temp_buffer_size=0.497 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.101, peak_memory=2.349 GB, invar_size=1.664 GB, outvar_size=0.189 GB, temp_buffer_size=0.497 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=2.128 GB, invar_size=1.485 GB, outvar_size=0.147 GB, temp_buffer_size=0.497 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.035, peak_memory=6.037 GB, invar_size=3.841 GB, outvar_size=1.837 GB, temp_buffer_size=2.154 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.037, peak_memory=6.431 GB, invar_size=4.026 GB, outvar_size=1.950 GB, temp_buffer_size=2.321 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=4.918 GB, invar_size=3.081 GB, outvar_size=1.478 GB, temp_buffer_size=1.795 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.373 GB, invar_size=4.278 GB, outvar_size=0.168 GB, temp_buffer_size=0.928 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=2.885 GB, invar_size=2.203 GB, outvar_size=0.168 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.163, peak_memory=2.668 GB, invar_size=2.088 GB, outvar_size=0.939 GB, temp_buffer_size=0.538 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.177, peak_memory=2.985 GB, invar_size=2.244 GB, outvar_size=1.017 GB, temp_buffer_size=0.657 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.163, peak_memory=2.668 GB, invar_size=2.088 GB, outvar_size=0.939 GB, temp_buffer_size=0.538 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=3.045 GB, invar_size=2.244 GB, outvar_size=1.017 GB, temp_buffer_size=0.717 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=2.885 GB, invar_size=2.203 GB, outvar_size=0.168 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.231 GB, invar_size=1.687 GB, outvar_size=0.760 GB, temp_buffer_size=0.501 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=10.233 GB, invar_size=5.788 GB, outvar_size=2.842 GB, temp_buffer_size=4.403 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.972 GB, invar_size=3.919 GB, outvar_size=0.126 GB, temp_buffer_size=0.927 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.231 GB, invar_size=1.687 GB, outvar_size=0.760 GB, temp_buffer_size=0.501 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=2.663 GB, invar_size=2.023 GB, outvar_size=0.126 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=2.663 GB, invar_size=2.023 GB, outvar_size=0.126 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=11.352 GB, invar_size=6.548 GB, outvar_size=3.201 GB, temp_buffer_size=4.762 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.138, peak_memory=4.161 GB, invar_size=3.051 GB, outvar_size=1.442 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.463 GB, invar_size=5.410 GB, outvar_size=0.126 GB, temp_buffer_size=0.927 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.138, peak_memory=4.161 GB, invar_size=3.051 GB, outvar_size=1.442 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.062 GB, invar_size=5.051 GB, outvar_size=0.084 GB, temp_buffer_size=0.927 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=3.409 GB, invar_size=2.768 GB, outvar_size=0.126 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
