
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.246, peak_memory=9.113 GB, invar_size=7.455 GB, outvar_size=0.479 GB, temp_buffer_size=1.179 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.407, peak_memory=4.239 GB, invar_size=1.948 GB, outvar_size=0.555 GB, temp_buffer_size=2.051 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=1.945 GB, invar_size=0.864 GB, outvar_size=0.479 GB, temp_buffer_size=0.602 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=4.159 GB, invar_size=2.043 GB, outvar_size=0.692 GB, temp_buffer_size=1.937 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.966 GB, invar_size=1.009 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=3.203 GB, invar_size=1.770 GB, outvar_size=0.825 GB, temp_buffer_size=1.194 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.253, peak_memory=3.185 GB, invar_size=1.424 GB, outvar_size=0.532 GB, temp_buffer_size=1.522 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=3.203 GB, invar_size=1.770 GB, outvar_size=0.825 GB, temp_buffer_size=1.194 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.710 GB, invar_size=1.549 GB, outvar_size=0.419 GB, temp_buffer_size=0.743 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.558, peak_memory=4.481 GB, invar_size=1.829 GB, outvar_size=0.615 GB, temp_buffer_size=2.294 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.179, peak_memory=1.971 GB, invar_size=0.954 GB, outvar_size=0.539 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=2.229 GB, invar_size=1.231 GB, outvar_size=0.419 GB, temp_buffer_size=0.579 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.288 GB, invar_size=1.365 GB, outvar_size=0.299 GB, temp_buffer_size=0.623 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=3.746 GB, invar_size=2.256 GB, outvar_size=1.009 GB, temp_buffer_size=1.250 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=1.751 GB, invar_size=1.048 GB, outvar_size=0.299 GB, temp_buffer_size=0.404 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.187, peak_memory=1.879 GB, invar_size=0.862 GB, outvar_size=0.539 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=3.746 GB, invar_size=2.256 GB, outvar_size=1.009 GB, temp_buffer_size=1.250 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.031 GB, invar_size=2.098 GB, outvar_size=0.359 GB, temp_buffer_size=0.574 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.214, peak_memory=2.306 GB, invar_size=1.229 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.762 GB, invar_size=3.396 GB, outvar_size=1.548 GB, temp_buffer_size=2.246 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.322, peak_memory=3.488 GB, invar_size=1.726 GB, outvar_size=0.624 GB, temp_buffer_size=1.522 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=2.309 GB, invar_size=1.292 GB, outvar_size=0.479 GB, temp_buffer_size=0.538 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.581 GB, invar_size=2.648 GB, outvar_size=0.299 GB, temp_buffer_size=0.634 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.078, peak_memory=4.231 GB, invar_size=2.821 GB, outvar_size=1.231 GB, temp_buffer_size=1.290 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.284, peak_memory=3.411 GB, invar_size=2.206 GB, outvar_size=0.834 GB, temp_buffer_size=1.085 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=5.092 GB, invar_size=2.910 GB, outvar_size=1.365 GB, temp_buffer_size=2.063 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.224, peak_memory=3.228 GB, invar_size=2.023 GB, outvar_size=0.742 GB, temp_buffer_size=1.085 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=3.745 GB, invar_size=2.335 GB, outvar_size=1.048 GB, temp_buffer_size=1.290 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.157, peak_memory=2.445 GB, invar_size=1.504 GB, outvar_size=0.419 GB, temp_buffer_size=0.523 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.060 GB, invar_size=3.197 GB, outvar_size=0.240 GB, temp_buffer_size=0.623 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=7.448 GB, invar_size=4.434 GB, outvar_size=2.098 GB, temp_buffer_size=2.893 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=2.537 GB, invar_size=1.595 GB, outvar_size=0.419 GB, temp_buffer_size=0.523 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.272, peak_memory=4.093 GB, invar_size=2.816 GB, outvar_size=1.109 GB, temp_buffer_size=1.158 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.099, peak_memory=2.541 GB, invar_size=1.778 GB, outvar_size=0.240 GB, temp_buffer_size=0.523 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.099, peak_memory=2.541 GB, invar_size=1.778 GB, outvar_size=0.240 GB, temp_buffer_size=0.523 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=9.097 GB, invar_size=5.473 GB, outvar_size=2.647 GB, temp_buffer_size=3.504 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.852 GB, invar_size=3.930 GB, outvar_size=0.299 GB, temp_buffer_size=0.623 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=4.065 GB, invar_size=2.943 GB, outvar_size=1.292 GB, temp_buffer_size=1.003 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.242, peak_memory=4.441 GB, invar_size=3.185 GB, outvar_size=1.383 GB, temp_buffer_size=1.136 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.059, peak_memory=10.636 GB, invar_size=6.512 GB, outvar_size=3.196 GB, temp_buffer_size=4.004 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.744 GB, invar_size=2.991 GB, outvar_size=0.240 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=2.967 GB, invar_size=2.145 GB, outvar_size=0.299 GB, temp_buffer_size=0.523 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=2.967 GB, invar_size=2.145 GB, outvar_size=0.299 GB, temp_buffer_size=0.523 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.099, peak_memory=2.239 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.414 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.167, peak_memory=4.492 GB, invar_size=3.369 GB, outvar_size=1.475 GB, temp_buffer_size=1.004 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.099, peak_memory=2.239 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.414 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.211, peak_memory=4.802 GB, invar_size=3.555 GB, outvar_size=1.658 GB, temp_buffer_size=1.126 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.073, peak_memory=12.894 GB, invar_size=8.037 GB, outvar_size=3.929 GB, temp_buffer_size=4.737 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.211, peak_memory=4.802 GB, invar_size=3.555 GB, outvar_size=1.658 GB, temp_buffer_size=1.126 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.537 GB, invar_size=3.723 GB, outvar_size=0.299 GB, temp_buffer_size=0.515 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=9.882 GB, invar_size=6.159 GB, outvar_size=2.990 GB, temp_buffer_size=3.663 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=2.665 GB, invar_size=1.952 GB, outvar_size=0.299 GB, temp_buffer_size=0.414 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.186, peak_memory=4.226 GB, invar_size=3.289 GB, outvar_size=1.525 GB, temp_buffer_size=0.877 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.729 GB, invar_size=2.991 GB, outvar_size=0.240 GB, temp_buffer_size=0.500 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.099, peak_memory=2.164 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.339 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=2.665 GB, invar_size=1.952 GB, outvar_size=0.299 GB, temp_buffer_size=0.414 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.259, peak_memory=5.595 GB, invar_size=4.348 GB, outvar_size=2.024 GB, temp_buffer_size=1.127 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.186, peak_memory=4.226 GB, invar_size=3.289 GB, outvar_size=1.525 GB, temp_buffer_size=0.877 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.259, peak_memory=5.595 GB, invar_size=4.348 GB, outvar_size=2.024 GB, temp_buffer_size=1.127 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.099, peak_memory=2.164 GB, invar_size=1.585 GB, outvar_size=0.240 GB, temp_buffer_size=0.339 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=9.882 GB, invar_size=6.160 GB, outvar_size=2.990 GB, temp_buffer_size=3.663 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=8.628 GB, invar_size=6.507 GB, outvar_size=0.270 GB, temp_buffer_size=1.852 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=12.139 GB, invar_size=7.684 GB, outvar_size=3.723 GB, temp_buffer_size=4.395 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.836 GB, invar_size=5.774 GB, outvar_size=0.210 GB, temp_buffer_size=1.852 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.144, peak_memory=4.586 GB, invar_size=3.344 GB, outvar_size=0.270 GB, temp_buffer_size=0.973 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.144, peak_memory=4.586 GB, invar_size=3.344 GB, outvar_size=0.270 GB, temp_buffer_size=0.973 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.117, peak_memory=4.160 GB, invar_size=2.978 GB, outvar_size=0.210 GB, temp_buffer_size=0.973 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.186, peak_memory=4.226 GB, invar_size=3.289 GB, outvar_size=1.525 GB, temp_buffer_size=0.877 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.234, peak_memory=5.020 GB, invar_size=4.082 GB, outvar_size=1.891 GB, temp_buffer_size=0.878 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.234, peak_memory=5.020 GB, invar_size=4.082 GB, outvar_size=1.891 GB, temp_buffer_size=0.878 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.117, peak_memory=4.160 GB, invar_size=2.978 GB, outvar_size=0.210 GB, temp_buffer_size=0.973 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.186, peak_memory=4.226 GB, invar_size=3.289 GB, outvar_size=1.525 GB, temp_buffer_size=0.877 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=10.796 GB, invar_size=8.705 GB, outvar_size=0.240 GB, temp_buffer_size=1.852 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.122, peak_memory=22.999 GB, invar_size=13.221 GB, outvar_size=6.506 GB, temp_buffer_size=9.718 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.131, peak_memory=5.681 GB, invar_size=4.443 GB, outvar_size=0.240 GB, temp_buffer_size=0.999 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=20.741 GB, invar_size=11.696 GB, outvar_size=5.774 GB, temp_buffer_size=8.985 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.131, peak_memory=5.681 GB, invar_size=4.443 GB, outvar_size=0.240 GB, temp_buffer_size=0.999 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=10.004 GB, invar_size=7.972 GB, outvar_size=0.180 GB, temp_buffer_size=1.852 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=5.255 GB, invar_size=4.076 GB, outvar_size=0.180 GB, temp_buffer_size=0.999 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=8.097 GB, invar_size=6.073 GB, outvar_size=2.917 GB, temp_buffer_size=1.964 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=5.255 GB, invar_size=4.076 GB, outvar_size=0.180 GB, temp_buffer_size=0.999 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.246, peak_memory=8.949 GB, invar_size=6.866 GB, outvar_size=3.283 GB, temp_buffer_size=2.024 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=8.097 GB, invar_size=6.073 GB, outvar_size=2.917 GB, temp_buffer_size=1.964 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.246, peak_memory=8.949 GB, invar_size=6.866 GB, outvar_size=3.283 GB, temp_buffer_size=2.024 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.164, peak_memory=29.756 GB, invar_size=17.586 GB, outvar_size=8.703 GB, temp_buffer_size=12.110 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.149, peak_memory=27.499 GB, invar_size=16.061 GB, outvar_size=7.971 GB, temp_buffer_size=11.378 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=13.012 GB, invar_size=10.980 GB, outvar_size=0.180 GB, temp_buffer_size=1.852 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.227, peak_memory=11.200 GB, invar_size=9.003 GB, outvar_size=4.382 GB, temp_buffer_size=2.137 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=12.219 GB, invar_size=10.248 GB, outvar_size=0.120 GB, temp_buffer_size=1.852 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.117, peak_memory=6.759 GB, invar_size=5.581 GB, outvar_size=0.180 GB, temp_buffer_size=0.999 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=10.378 GB, invar_size=8.211 GB, outvar_size=4.016 GB, temp_buffer_size=2.107 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.117, peak_memory=6.759 GB, invar_size=5.581 GB, outvar_size=0.180 GB, temp_buffer_size=0.999 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=6.340 GB, invar_size=5.214 GB, outvar_size=0.180 GB, temp_buffer_size=0.947 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.227, peak_memory=11.200 GB, invar_size=9.003 GB, outvar_size=4.382 GB, temp_buffer_size=2.137 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=10.378 GB, invar_size=8.211 GB, outvar_size=4.016 GB, temp_buffer_size=2.107 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=6.340 GB, invar_size=5.214 GB, outvar_size=0.180 GB, temp_buffer_size=0.947 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=36.865 GB, invar_size=22.077 GB, outvar_size=10.979 GB, temp_buffer_size=14.728 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=34.607 GB, invar_size=20.553 GB, outvar_size=10.246 GB, temp_buffer_size=13.995 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.156, peak_memory=12.798 GB, invar_size=10.486 GB, outvar_size=5.153 GB, temp_buffer_size=2.252 GB, available_memory=35.242 GB)
