
------------------------------------------------------------------
- (1/3) Profiling bert_1.3B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_1.3B_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a10_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_1.3B_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_1.3B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_1.3B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7fdad47139d0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.103, peak_memory=0.985 GB, invar_size=0.235 GB, outvar_size=0.125 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=0.922 GB, invar_size=0.203 GB, outvar_size=0.094 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=0.938 GB, invar_size=0.219 GB, outvar_size=0.094 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(1, 2, 1, 0), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.103, peak_memory=0.985 GB, invar_size=0.235 GB, outvar_size=0.125 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.203, peak_memory=3.731 GB, invar_size=0.541 GB, outvar_size=0.208 GB, temp_buffer_size=3.189 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.232, peak_memory=4.133 GB, invar_size=0.532 GB, outvar_size=0.235 GB, temp_buffer_size=3.538 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=1.000 GB, invar_size=0.344 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.113, peak_memory=3.928 GB, invar_size=0.895 GB, outvar_size=0.416 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=1.000 GB, invar_size=0.344 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=0.938 GB, invar_size=0.219 GB, outvar_size=0.094 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=3.793 GB, invar_size=0.729 GB, outvar_size=0.318 GB, temp_buffer_size=3.064 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.112, peak_memory=3.846 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(1, 2, 1, 1), 1] = ModuleProfileResult(compute_cost=0.232, peak_memory=4.133 GB, invar_size=0.532 GB, outvar_size=0.235 GB, temp_buffer_size=3.538 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.225, peak_memory=3.948 GB, invar_size=0.500 GB, outvar_size=0.219 GB, temp_buffer_size=3.385 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=3.378 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.691 GB, available_memory=17.580 GB)
result[(1, 2, 1, 2), 1] = ModuleProfileResult(compute_cost=0.112, peak_memory=3.846 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.205, peak_memory=3.349 GB, invar_size=0.469 GB, outvar_size=0.203 GB, temp_buffer_size=2.818 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=3.752 GB, invar_size=0.719 GB, outvar_size=0.344 GB, temp_buffer_size=3.002 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=3.378 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.691 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=3.815 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(1, 2, 1, 0), 1] = ModuleProfileResult(compute_cost=0.112, peak_memory=3.846 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=0.953 GB, invar_size=0.203 GB, outvar_size=0.125 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=0.922 GB, invar_size=0.203 GB, outvar_size=0.094 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.230, peak_memory=3.787 GB, invar_size=0.532 GB, outvar_size=0.235 GB, temp_buffer_size=3.193 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=0.953 GB, invar_size=0.203 GB, outvar_size=0.125 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.112, peak_memory=3.846 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.110, peak_memory=3.878 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.066 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.213, peak_memory=4.134 GB, invar_size=0.500 GB, outvar_size=0.219 GB, temp_buffer_size=3.571 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=3.847 GB, invar_size=0.719 GB, outvar_size=0.344 GB, temp_buffer_size=3.097 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.110, peak_memory=3.941 GB, invar_size=0.813 GB, outvar_size=0.375 GB, temp_buffer_size=3.097 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=0.922 GB, invar_size=0.203 GB, outvar_size=0.094 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=3.879 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=3.097 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=1.000 GB, invar_size=0.344 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=3.440 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.752 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=1.000 GB, invar_size=0.344 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=0.938 GB, invar_size=0.219 GB, outvar_size=0.094 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=3.758 GB, invar_size=0.469 GB, outvar_size=0.203 GB, temp_buffer_size=3.226 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=3.283 GB, invar_size=0.469 GB, outvar_size=0.203 GB, temp_buffer_size=2.752 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.103, peak_memory=0.985 GB, invar_size=0.235 GB, outvar_size=0.125 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=3.440 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.752 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=1.031 GB, invar_size=0.375 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=3.377 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.689 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=3.439 GB, invar_size=0.688 GB, outvar_size=0.313 GB, temp_buffer_size=2.720 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=0.922 GB, invar_size=0.203 GB, outvar_size=0.094 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=3.692 GB, invar_size=0.469 GB, outvar_size=0.203 GB, temp_buffer_size=3.160 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=3.408 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.720 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.969 GB, invar_size=0.313 GB, outvar_size=0.062 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=3.408 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.720 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=0.781 GB, invar_size=0.156 GB, outvar_size=0.031 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=0.813 GB, invar_size=0.125 GB, outvar_size=0.062 GB, temp_buffer_size=0.625 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=3.378 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.691 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=0.781 GB, invar_size=0.156 GB, outvar_size=0.031 GB, temp_buffer_size=0.594 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.205, peak_memory=3.349 GB, invar_size=0.469 GB, outvar_size=0.203 GB, temp_buffer_size=2.818 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=3.378 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.691 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.225, peak_memory=3.948 GB, invar_size=0.500 GB, outvar_size=0.219 GB, temp_buffer_size=3.385 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=3.752 GB, invar_size=0.719 GB, outvar_size=0.344 GB, temp_buffer_size=3.002 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.232, peak_memory=4.133 GB, invar_size=0.532 GB, outvar_size=0.235 GB, temp_buffer_size=3.538 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.112, peak_memory=3.846 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=3.815 GB, invar_size=0.750 GB, outvar_size=0.344 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=3.377 GB, invar_size=0.657 GB, outvar_size=0.313 GB, temp_buffer_size=2.689 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=3.283 GB, invar_size=0.469 GB, outvar_size=0.203 GB, temp_buffer_size=2.752 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.112, peak_memory=3.846 GB, invar_size=0.782 GB, outvar_size=0.375 GB, temp_buffer_size=3.033 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.121, peak_memory=3.596 GB, invar_size=0.844 GB, outvar_size=0.422 GB, temp_buffer_size=2.721 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=3.439 GB, invar_size=0.688 GB, outvar_size=0.313 GB, temp_buffer_size=2.720 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.205, peak_memory=3.522 GB, invar_size=0.516 GB, outvar_size=0.258 GB, temp_buffer_size=2.944 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=3.400 GB, invar_size=0.649 GB, outvar_size=0.324 GB, temp_buffer_size=2.720 GB, available_memory=17.580 GB)
Profiling for submesh 1 (1, 2) takes 24.70 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 0, 0, 0), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=2.417 GB, invar_size=0.229 GB, outvar_size=0.062 GB, temp_buffer_size=2.126 GB, available_memory=17.580 GB)
result[(0, 0, 0, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=2.417 GB, invar_size=0.229 GB, outvar_size=0.062 GB, temp_buffer_size=2.126 GB, available_memory=17.580 GB)
result[(6, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=1.500 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(6, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=1.500 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(2, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=2.407 GB, invar_size=0.219 GB, outvar_size=0.062 GB, temp_buffer_size=2.126 GB, available_memory=17.580 GB)
result[(5, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=2.407 GB, invar_size=0.219 GB, outvar_size=0.062 GB, temp_buffer_size=2.126 GB, available_memory=17.580 GB)
result[(3, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=1.438 GB, invar_size=0.188 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(3, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=1.438 GB, invar_size=0.188 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(2, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=2.407 GB, invar_size=0.219 GB, outvar_size=0.062 GB, temp_buffer_size=2.126 GB, available_memory=17.580 GB)
result[(5, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=2.407 GB, invar_size=0.219 GB, outvar_size=0.062 GB, temp_buffer_size=2.126 GB, available_memory=17.580 GB)
result[(4, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=1.500 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(4, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=1.500 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(1, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=1.500 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(0, 0, 0, 1), 1] = ModuleProfileResult(compute_cost=0.097, peak_memory=4.726 GB, invar_size=0.520 GB, outvar_size=0.229 GB, temp_buffer_size=4.206 GB, available_memory=17.580 GB)
result[(1, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=1.500 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(0, 0, 0, 0), 1] = ModuleProfileResult(compute_cost=0.097, peak_memory=4.726 GB, invar_size=0.520 GB, outvar_size=0.229 GB, temp_buffer_size=4.206 GB, available_memory=17.580 GB)
result[(8, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=2.407 GB, invar_size=0.219 GB, outvar_size=0.062 GB, temp_buffer_size=2.126 GB, available_memory=17.580 GB)
result[(7, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=1.438 GB, invar_size=0.188 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(6, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.115, peak_memory=6.695 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=6.132 GB, available_memory=17.580 GB)
result[(9, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=1.438 GB, invar_size=0.188 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(7, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=1.438 GB, invar_size=0.188 GB, outvar_size=0.062 GB, temp_buffer_size=1.188 GB, available_memory=17.580 GB)
result[(3, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.084, peak_memory=5.820 GB, invar_size=0.375 GB, outvar_size=0.188 GB, temp_buffer_size=5.382 GB, available_memory=17.580 GB)
result[(5, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.380 GB, invar_size=0.438 GB, outvar_size=0.219 GB, temp_buffer_size=3.880 GB, available_memory=17.580 GB)
result[(2, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.380 GB, invar_size=0.438 GB, outvar_size=0.219 GB, temp_buffer_size=3.880 GB, available_memory=17.580 GB)
result[(3, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.084, peak_memory=5.820 GB, invar_size=0.375 GB, outvar_size=0.188 GB, temp_buffer_size=5.382 GB, available_memory=17.580 GB)
result[(6, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.115, peak_memory=6.695 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=6.132 GB, available_memory=17.580 GB)
