
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_6.8B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.683 GB, invar_size=0.167 GB, outvar_size=0.239 GB, temp_buffer_size=1.277 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=2.967 GB, invar_size=1.552 GB, outvar_size=0.776 GB, temp_buffer_size=1.295 GB, available_memory=35.446 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.707 GB, invar_size=2.619 GB, outvar_size=0.060 GB, temp_buffer_size=1.029 GB, available_memory=35.446 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=2.093 GB, invar_size=1.354 GB, outvar_size=0.120 GB, temp_buffer_size=0.619 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=1.443 GB, invar_size=0.443 GB, outvar_size=0.239 GB, temp_buffer_size=0.760 GB, available_memory=35.446 GB)
result[(8, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=3.987 GB, invar_size=2.768 GB, outvar_size=1.324 GB, temp_buffer_size=1.189 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=3.275 GB, invar_size=1.186 GB, outvar_size=0.533 GB, temp_buffer_size=1.969 GB, available_memory=35.446 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.556 GB, invar_size=0.776 GB, outvar_size=0.120 GB, temp_buffer_size=0.660 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=3.987 GB, invar_size=2.768 GB, outvar_size=1.324 GB, temp_buffer_size=1.189 GB, available_memory=35.446 GB)
result[(9, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=3.897 GB, invar_size=2.768 GB, outvar_size=1.324 GB, temp_buffer_size=1.099 GB, available_memory=35.446 GB)
result[(9, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=9.178 GB, invar_size=5.266 GB, outvar_size=2.618 GB, temp_buffer_size=3.882 GB, available_memory=35.446 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=2.093 GB, invar_size=1.354 GB, outvar_size=0.120 GB, temp_buffer_size=0.619 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.251, peak_memory=2.951 GB, invar_size=0.650 GB, outvar_size=0.081 GB, temp_buffer_size=2.301 GB, available_memory=35.446 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.660 GB, invar_size=0.569 GB, outvar_size=0.162 GB, temp_buffer_size=2.091 GB, available_memory=35.446 GB)
result[(9, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=3.897 GB, invar_size=2.768 GB, outvar_size=1.324 GB, temp_buffer_size=1.099 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.247, peak_memory=3.193 GB, invar_size=1.012 GB, outvar_size=0.326 GB, temp_buffer_size=2.062 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.780 GB, invar_size=0.688 GB, outvar_size=0.162 GB, temp_buffer_size=2.091 GB, available_memory=35.446 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=2.093 GB, invar_size=1.354 GB, outvar_size=0.120 GB, temp_buffer_size=0.619 GB, available_memory=35.446 GB)
result[(12, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.315 GB, invar_size=6.647 GB, outvar_size=0.045 GB, temp_buffer_size=3.623 GB, available_memory=35.446 GB)
result[(10, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=9.178 GB, invar_size=5.266 GB, outvar_size=2.618 GB, temp_buffer_size=3.882 GB, available_memory=35.446 GB)
result[(10, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=3.957 GB, invar_size=2.768 GB, outvar_size=1.324 GB, temp_buffer_size=1.159 GB, available_memory=35.446 GB)
result[(10, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=3.957 GB, invar_size=2.768 GB, outvar_size=1.324 GB, temp_buffer_size=1.159 GB, available_memory=35.446 GB)
result[(11, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=9.178 GB, invar_size=5.266 GB, outvar_size=2.618 GB, temp_buffer_size=3.882 GB, available_memory=35.446 GB)
result[(13, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=14.182 GB, invar_size=10.530 GB, outvar_size=0.030 GB, temp_buffer_size=3.623 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.135, peak_memory=2.343 GB, invar_size=1.006 GB, outvar_size=0.383 GB, temp_buffer_size=1.277 GB, available_memory=35.446 GB)
result[(12, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.043, peak_memory=5.371 GB, invar_size=3.369 GB, outvar_size=0.090 GB, temp_buffer_size=1.912 GB, available_memory=35.446 GB)
result[(12, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.043, peak_memory=5.371 GB, invar_size=3.369 GB, outvar_size=0.090 GB, temp_buffer_size=1.912 GB, available_memory=35.446 GB)
result[(13, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=7.282 GB, invar_size=5.310 GB, outvar_size=0.060 GB, temp_buffer_size=1.912 GB, available_memory=35.446 GB)
result[(14, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=14.017 GB, invar_size=10.407 GB, outvar_size=0.015 GB, temp_buffer_size=3.595 GB, available_memory=35.446 GB)
result[(13, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=7.282 GB, invar_size=5.310 GB, outvar_size=0.060 GB, temp_buffer_size=1.912 GB, available_memory=35.446 GB)
result[(11, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=3.957 GB, invar_size=2.768 GB, outvar_size=1.324 GB, temp_buffer_size=1.159 GB, available_memory=35.446 GB)
result[(14, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=7.141 GB, invar_size=5.227 GB, outvar_size=0.030 GB, temp_buffer_size=1.885 GB, available_memory=35.446 GB)
result[(14, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=7.141 GB, invar_size=5.227 GB, outvar_size=0.030 GB, temp_buffer_size=1.885 GB, available_memory=35.446 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=2.725 GB, invar_size=1.474 GB, outvar_size=0.707 GB, temp_buffer_size=1.191 GB, available_memory=35.446 GB)
result[(11, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=3.957 GB, invar_size=2.768 GB, outvar_size=1.324 GB, temp_buffer_size=1.159 GB, available_memory=35.446 GB)
result[(12, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.125, peak_memory=26.547 GB, invar_size=13.308 GB, outvar_size=6.647 GB, temp_buffer_size=13.209 GB, available_memory=35.446 GB)
result[(13, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.197, peak_memory=36.957 GB, invar_size=21.058 GB, outvar_size=10.529 GB, temp_buffer_size=15.870 GB, available_memory=35.446 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.183, peak_memory=2.691 GB, invar_size=1.135 GB, outvar_size=0.448 GB, temp_buffer_size=1.437 GB, available_memory=35.446 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=3.027 GB, invar_size=1.612 GB, outvar_size=0.776 GB, temp_buffer_size=1.295 GB, available_memory=35.446 GB)
result[(12, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.068, peak_memory=9.707 GB, invar_size=6.767 GB, outvar_size=3.338 GB, temp_buffer_size=2.910 GB, available_memory=35.446 GB)
result[(14, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=36.395 GB, invar_size=20.813 GB, outvar_size=10.406 GB, temp_buffer_size=15.567 GB, available_memory=35.446 GB)
result[(12, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.068, peak_memory=9.707 GB, invar_size=6.767 GB, outvar_size=3.338 GB, temp_buffer_size=2.910 GB, available_memory=35.446 GB)
result[(13, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.059, peak_memory=13.752 GB, invar_size=10.619 GB, outvar_size=5.280 GB, temp_buffer_size=3.103 GB, available_memory=35.446 GB)
result[(14, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.030, peak_memory=13.412 GB, invar_size=10.451 GB, outvar_size=5.211 GB, temp_buffer_size=2.946 GB, available_memory=35.446 GB)
result[(14, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.030, peak_memory=13.412 GB, invar_size=10.451 GB, outvar_size=5.211 GB, temp_buffer_size=2.946 GB, available_memory=35.446 GB)
result[(13, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.059, peak_memory=13.752 GB, invar_size=10.619 GB, outvar_size=5.280 GB, temp_buffer_size=3.103 GB, available_memory=35.446 GB)
Profiling for submesh 1 (1, 2) takes 17.55 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(6, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.640 GB, invar_size=0.443 GB, outvar_size=0.120 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(6, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.640 GB, invar_size=0.443 GB, outvar_size=0.120 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(4, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.640 GB, invar_size=0.443 GB, outvar_size=0.120 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(2, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.713 GB, invar_size=0.320 GB, outvar_size=0.239 GB, temp_buffer_size=2.153 GB, available_memory=35.446 GB)
result[(3, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.866 GB, invar_size=0.572 GB, outvar_size=0.120 GB, temp_buffer_size=1.174 GB, available_memory=35.446 GB)
result[(3, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.866 GB, invar_size=0.572 GB, outvar_size=0.120 GB, temp_buffer_size=1.174 GB, available_memory=35.446 GB)
result[(4, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.640 GB, invar_size=0.443 GB, outvar_size=0.120 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(2, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.713 GB, invar_size=0.320 GB, outvar_size=0.239 GB, temp_buffer_size=2.153 GB, available_memory=35.446 GB)
result[(1, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.713 GB, invar_size=0.320 GB, outvar_size=0.239 GB, temp_buffer_size=2.153 GB, available_memory=35.446 GB)
result[(0, 0, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.304 GB, invar_size=0.091 GB, outvar_size=0.239 GB, temp_buffer_size=1.974 GB, available_memory=35.446 GB)
result[(0, 0, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.304 GB, invar_size=0.091 GB, outvar_size=0.239 GB, temp_buffer_size=1.974 GB, available_memory=35.446 GB)
result[(1, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.713 GB, invar_size=0.320 GB, outvar_size=0.239 GB, temp_buffer_size=2.153 GB, available_memory=35.446 GB)
result[(6, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.842 GB, invar_size=0.886 GB, outvar_size=0.443 GB, temp_buffer_size=1.836 GB, available_memory=35.446 GB)
result[(6, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.842 GB, invar_size=0.886 GB, outvar_size=0.443 GB, temp_buffer_size=1.836 GB, available_memory=35.446 GB)
result[(2, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.404 GB, invar_size=0.640 GB, outvar_size=0.320 GB, temp_buffer_size=3.525 GB, available_memory=35.446 GB)
result[(2, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.404 GB, invar_size=0.640 GB, outvar_size=0.320 GB, temp_buffer_size=3.525 GB, available_memory=35.446 GB)
result[(8, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.592 GB, invar_size=1.354 GB, outvar_size=0.060 GB, temp_buffer_size=1.178 GB, available_memory=35.446 GB)
result[(7, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.813 GB, invar_size=1.451 GB, outvar_size=0.060 GB, temp_buffer_size=1.302 GB, available_memory=35.446 GB)
result[(4, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.080 GB, invar_size=0.886 GB, outvar_size=0.443 GB, temp_buffer_size=2.074 GB, available_memory=35.446 GB)
result[(4, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.080 GB, invar_size=0.886 GB, outvar_size=0.443 GB, temp_buffer_size=2.074 GB, available_memory=35.446 GB)
result[(9, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.592 GB, invar_size=1.354 GB, outvar_size=0.060 GB, temp_buffer_size=1.178 GB, available_memory=35.446 GB)
result[(8, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.592 GB, invar_size=1.354 GB, outvar_size=0.060 GB, temp_buffer_size=1.178 GB, available_memory=35.446 GB)
result[(7, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.813 GB, invar_size=1.451 GB, outvar_size=0.060 GB, temp_buffer_size=1.302 GB, available_memory=35.446 GB)
result[(9, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.592 GB, invar_size=1.354 GB, outvar_size=0.060 GB, temp_buffer_size=1.178 GB, available_memory=35.446 GB)
result[(3, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.414 GB, invar_size=1.024 GB, outvar_size=0.572 GB, temp_buffer_size=2.150 GB, available_memory=35.446 GB)
result[(1, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.404 GB, invar_size=0.640 GB, outvar_size=0.320 GB, temp_buffer_size=3.525 GB, available_memory=35.446 GB)
result[(1, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.404 GB, invar_size=0.640 GB, outvar_size=0.320 GB, temp_buffer_size=3.525 GB, available_memory=35.446 GB)
result[(3, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.414 GB, invar_size=1.024 GB, outvar_size=0.572 GB, temp_buffer_size=2.150 GB, available_memory=35.446 GB)
result[(10, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.592 GB, invar_size=1.354 GB, outvar_size=0.060 GB, temp_buffer_size=1.178 GB, available_memory=35.446 GB)
