
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.133 GB, invar_size=0.486 GB, outvar_size=0.239 GB, temp_buffer_size=0.408 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.115 GB, invar_size=0.098 GB, outvar_size=0.419 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.140, peak_memory=1.312 GB, invar_size=0.056 GB, outvar_size=0.538 GB, temp_buffer_size=0.718 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.049 GB, invar_size=0.845 GB, outvar_size=0.303 GB, temp_buffer_size=1.085 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.965 GB, invar_size=0.486 GB, outvar_size=0.239 GB, temp_buffer_size=0.239 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=2.837 GB, invar_size=1.404 GB, outvar_size=0.642 GB, temp_buffer_size=1.194 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.184, peak_memory=2.881 GB, invar_size=1.121 GB, outvar_size=0.441 GB, temp_buffer_size=1.521 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.796 GB, invar_size=1.129 GB, outvar_size=0.505 GB, temp_buffer_size=1.427 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.965 GB, invar_size=0.486 GB, outvar_size=0.239 GB, temp_buffer_size=0.239 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.985 GB, invar_size=1.182 GB, outvar_size=0.180 GB, temp_buffer_size=0.623 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=2.717 GB, invar_size=1.284 GB, outvar_size=0.642 GB, temp_buffer_size=1.194 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.021 GB, invar_size=0.423 GB, outvar_size=0.239 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.095, peak_memory=1.640 GB, invar_size=0.862 GB, outvar_size=0.299 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.475 GB, invar_size=1.732 GB, outvar_size=0.120 GB, temp_buffer_size=0.623 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.270, peak_memory=3.632 GB, invar_size=1.342 GB, outvar_size=0.372 GB, temp_buffer_size=2.051 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=2.052 GB, invar_size=1.092 GB, outvar_size=0.486 GB, temp_buffer_size=0.841 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.916 GB, invar_size=1.249 GB, outvar_size=0.505 GB, temp_buffer_size=1.427 GB, available_memory=17.580 GB)
result[(1, 2, 1, 0), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=2.898 GB, invar_size=0.878 GB, outvar_size=0.289 GB, temp_buffer_size=1.840 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.458 GB, invar_size=0.849 GB, outvar_size=0.094 GB, temp_buffer_size=2.608 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.103, peak_memory=1.548 GB, invar_size=0.771 GB, outvar_size=0.299 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(1, 2, 1, 2), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=2.898 GB, invar_size=0.878 GB, outvar_size=0.289 GB, temp_buffer_size=1.840 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.612 GB, invar_size=0.610 GB, outvar_size=0.094 GB, temp_buffer_size=2.001 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.688 GB, invar_size=1.045 GB, outvar_size=0.120 GB, temp_buffer_size=0.523 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.292, peak_memory=3.299 GB, invar_size=0.641 GB, outvar_size=0.047 GB, temp_buffer_size=2.658 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=2.053 GB, invar_size=1.092 GB, outvar_size=0.486 GB, temp_buffer_size=0.841 GB, available_memory=17.580 GB)
result[(1, 2, 1, 1), 1] = ModuleProfileResult(compute_cost=0.374, peak_memory=3.599 GB, invar_size=0.947 GB, outvar_size=0.414 GB, temp_buffer_size=2.293 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.219 GB, invar_size=1.525 GB, outvar_size=0.120 GB, temp_buffer_size=0.574 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=2.053 GB, invar_size=1.092 GB, outvar_size=0.486 GB, temp_buffer_size=0.841 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.386 GB, invar_size=0.853 GB, outvar_size=0.120 GB, temp_buffer_size=0.414 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.020, peak_memory=4.289 GB, invar_size=2.424 GB, outvar_size=1.182 GB, temp_buffer_size=1.746 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.688 GB, invar_size=1.045 GB, outvar_size=0.120 GB, temp_buffer_size=0.523 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.144 GB, invar_size=1.525 GB, outvar_size=0.120 GB, temp_buffer_size=0.499 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.049 GB, invar_size=0.845 GB, outvar_size=0.303 GB, temp_buffer_size=1.085 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.386 GB, invar_size=0.853 GB, outvar_size=0.120 GB, temp_buffer_size=0.414 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.144 GB, invar_size=1.525 GB, outvar_size=0.120 GB, temp_buffer_size=0.499 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.371 GB, invar_size=0.853 GB, outvar_size=0.120 GB, temp_buffer_size=0.399 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.371 GB, invar_size=0.853 GB, outvar_size=0.120 GB, temp_buffer_size=0.399 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.072, peak_memory=2.845 GB, invar_size=1.784 GB, outvar_size=0.742 GB, temp_buffer_size=0.942 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.146, peak_memory=2.785 GB, invar_size=1.601 GB, outvar_size=0.651 GB, temp_buffer_size=1.064 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.371 GB, invar_size=0.853 GB, outvar_size=0.120 GB, temp_buffer_size=0.399 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=5.975 GB, invar_size=3.462 GB, outvar_size=1.731 GB, temp_buffer_size=2.393 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.367 GB, invar_size=3.110 GB, outvar_size=1.525 GB, temp_buffer_size=2.198 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.371 GB, invar_size=0.853 GB, outvar_size=0.120 GB, temp_buffer_size=0.399 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.144 GB, invar_size=1.525 GB, outvar_size=0.120 GB, temp_buffer_size=0.499 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.371 GB, invar_size=0.853 GB, outvar_size=0.120 GB, temp_buffer_size=0.399 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.367 GB, invar_size=3.110 GB, outvar_size=1.525 GB, temp_buffer_size=2.198 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.116, peak_memory=3.215 GB, invar_size=1.971 GB, outvar_size=0.926 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.633 GB, invar_size=1.704 GB, outvar_size=0.792 GB, temp_buffer_size=0.868 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.367 GB, invar_size=3.110 GB, outvar_size=1.525 GB, temp_buffer_size=2.198 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.251 GB, invar_size=4.309 GB, outvar_size=0.090 GB, temp_buffer_size=1.852 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.371 GB, invar_size=0.853 GB, outvar_size=0.120 GB, temp_buffer_size=0.399 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.633 GB, invar_size=1.704 GB, outvar_size=0.792 GB, temp_buffer_size=0.868 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.116, peak_memory=3.215 GB, invar_size=1.971 GB, outvar_size=0.926 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.640 GB, invar_size=1.704 GB, outvar_size=0.792 GB, temp_buffer_size=0.876 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=3.308 GB, invar_size=2.245 GB, outvar_size=0.090 GB, temp_buffer_size=0.973 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.640 GB, invar_size=1.704 GB, outvar_size=0.792 GB, temp_buffer_size=0.876 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=3.308 GB, invar_size=2.245 GB, outvar_size=0.090 GB, temp_buffer_size=0.973 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.418 GB, invar_size=6.507 GB, outvar_size=0.060 GB, temp_buffer_size=1.852 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.520 GB, invar_size=1.704 GB, outvar_size=0.792 GB, temp_buffer_size=0.756 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=4.436 GB, invar_size=3.343 GB, outvar_size=0.060 GB, temp_buffer_size=1.033 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.520 GB, invar_size=1.704 GB, outvar_size=0.792 GB, temp_buffer_size=0.756 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.367 GB, invar_size=3.110 GB, outvar_size=1.525 GB, temp_buffer_size=2.198 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=4.436 GB, invar_size=3.343 GB, outvar_size=0.060 GB, temp_buffer_size=1.033 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.809 GB, invar_size=5.968 GB, outvar_size=0.030 GB, temp_buffer_size=1.810 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.520 GB, invar_size=1.704 GB, outvar_size=0.792 GB, temp_buffer_size=0.756 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.520 GB, invar_size=1.704 GB, outvar_size=0.792 GB, temp_buffer_size=0.756 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.080, peak_memory=16.226 GB, invar_size=8.647 GB, outvar_size=4.308 GB, temp_buffer_size=7.520 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=3.976 GB, invar_size=3.000 GB, outvar_size=0.030 GB, temp_buffer_size=0.946 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=3.976 GB, invar_size=3.000 GB, outvar_size=0.030 GB, temp_buffer_size=0.946 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.121, peak_memory=22.447 GB, invar_size=13.011 GB, outvar_size=6.506 GB, temp_buffer_size=9.376 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=6.512 GB, invar_size=4.488 GB, outvar_size=2.184 GB, temp_buffer_size=1.964 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=6.512 GB, invar_size=4.488 GB, outvar_size=2.184 GB, temp_buffer_size=1.964 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=8.853 GB, invar_size=6.626 GB, outvar_size=3.283 GB, temp_buffer_size=2.167 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.111, peak_memory=20.834 GB, invar_size=11.936 GB, outvar_size=5.968 GB, temp_buffer_size=8.868 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=8.853 GB, invar_size=6.626 GB, outvar_size=3.283 GB, temp_buffer_size=2.167 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.048, peak_memory=7.569 GB, invar_size=5.998 GB, outvar_size=2.999 GB, temp_buffer_size=1.541 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.048, peak_memory=7.569 GB, invar_size=5.998 GB, outvar_size=2.999 GB, temp_buffer_size=1.541 GB, available_memory=17.580 GB)
Profiling for submesh 1 (1, 2) takes 14.95 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.199 GB, invar_size=0.524 GB, outvar_size=0.479 GB, temp_buffer_size=1.196 GB, available_memory=17.580 GB)
result[(9, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.852 GB, outvar_size=0.120 GB, temp_buffer_size=0.589 GB, available_memory=17.580 GB)
result[(8, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.852 GB, outvar_size=0.120 GB, temp_buffer_size=0.589 GB, available_memory=17.580 GB)
result[(2, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.187 GB, invar_size=1.049 GB, outvar_size=0.524 GB, temp_buffer_size=2.660 GB, available_memory=17.580 GB)
result[(6, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.260 GB, invar_size=0.423 GB, outvar_size=0.239 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(9, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.997 GB, invar_size=1.704 GB, outvar_size=0.852 GB, temp_buffer_size=1.173 GB, available_memory=17.580 GB)
result[(4, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.260 GB, invar_size=0.423 GB, outvar_size=0.239 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(5, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.260 GB, invar_size=0.423 GB, outvar_size=0.239 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(8, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.852 GB, outvar_size=0.120 GB, temp_buffer_size=0.589 GB, available_memory=17.580 GB)
result[(6, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.260 GB, invar_size=0.423 GB, outvar_size=0.239 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(5, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.260 GB, invar_size=0.423 GB, outvar_size=0.239 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(9, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.852 GB, outvar_size=0.120 GB, temp_buffer_size=0.589 GB, available_memory=17.580 GB)
result[(8, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.997 GB, invar_size=1.704 GB, outvar_size=0.852 GB, temp_buffer_size=1.173 GB, available_memory=17.580 GB)
result[(2, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.199 GB, invar_size=0.524 GB, outvar_size=0.479 GB, temp_buffer_size=1.196 GB, available_memory=17.580 GB)
result[(4, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.260 GB, invar_size=0.423 GB, outvar_size=0.239 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(8, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.997 GB, invar_size=1.704 GB, outvar_size=0.852 GB, temp_buffer_size=1.173 GB, available_memory=17.580 GB)
result[(6, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.271 GB, invar_size=0.845 GB, outvar_size=0.422 GB, temp_buffer_size=1.187 GB, available_memory=17.580 GB)
result[(5, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.510 GB, invar_size=0.845 GB, outvar_size=0.422 GB, temp_buffer_size=1.426 GB, available_memory=17.580 GB)
result[(6, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.271 GB, invar_size=0.845 GB, outvar_size=0.422 GB, temp_buffer_size=1.187 GB, available_memory=17.580 GB)
result[(10, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.852 GB, outvar_size=0.120 GB, temp_buffer_size=0.589 GB, available_memory=17.580 GB)
result[(5, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.510 GB, invar_size=0.845 GB, outvar_size=0.422 GB, temp_buffer_size=1.426 GB, available_memory=17.580 GB)
result[(10, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.852 GB, outvar_size=0.120 GB, temp_buffer_size=0.589 GB, available_memory=17.580 GB)
result[(2, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.187 GB, invar_size=1.049 GB, outvar_size=0.524 GB, temp_buffer_size=2.660 GB, available_memory=17.580 GB)
result[(4, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.510 GB, invar_size=0.845 GB, outvar_size=0.422 GB, temp_buffer_size=1.426 GB, available_memory=17.580 GB)
result[(11, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.852 GB, outvar_size=0.120 GB, temp_buffer_size=0.589 GB, available_memory=17.580 GB)
result[(11, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.852 GB, outvar_size=0.120 GB, temp_buffer_size=0.589 GB, available_memory=17.580 GB)
result[(12, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.852 GB, outvar_size=0.120 GB, temp_buffer_size=0.589 GB, available_memory=17.580 GB)
result[(9, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.997 GB, invar_size=1.704 GB, outvar_size=0.852 GB, temp_buffer_size=1.173 GB, available_memory=17.580 GB)
result[(12, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.561 GB, invar_size=0.852 GB, outvar_size=0.120 GB, temp_buffer_size=0.589 GB, available_memory=17.580 GB)
