
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_6.8B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=28.942 GB, invar_size=25.064 GB, outvar_size=0.202 GB, temp_buffer_size=3.675 GB, available_memory=35.242 GB)
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=2.679 GB, invar_size=1.727 GB, outvar_size=0.240 GB, temp_buffer_size=0.713 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.323 GB, invar_size=1.424 GB, outvar_size=0.239 GB, temp_buffer_size=0.660 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.146, peak_memory=2.492 GB, invar_size=1.271 GB, outvar_size=0.419 GB, temp_buffer_size=0.803 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.722 GB, invar_size=2.362 GB, outvar_size=0.210 GB, temp_buffer_size=1.150 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.316 GB, invar_size=0.581 GB, outvar_size=0.419 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.316 GB, invar_size=0.581 GB, outvar_size=0.419 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.557 GB, invar_size=1.181 GB, outvar_size=0.299 GB, temp_buffer_size=1.077 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.323 GB, invar_size=1.424 GB, outvar_size=0.239 GB, temp_buffer_size=0.660 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.172, peak_memory=2.207 GB, invar_size=0.891 GB, outvar_size=0.479 GB, temp_buffer_size=0.837 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.066, peak_memory=5.286 GB, invar_size=3.632 GB, outvar_size=1.727 GB, temp_buffer_size=1.594 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.211, peak_memory=2.565 GB, invar_size=0.770 GB, outvar_size=0.598 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.326, peak_memory=2.776 GB, invar_size=0.297 GB, outvar_size=0.838 GB, temp_buffer_size=1.642 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.571 GB, invar_size=3.333 GB, outvar_size=0.180 GB, temp_buffer_size=1.059 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.254, peak_memory=4.212 GB, invar_size=2.840 GB, outvar_size=1.211 GB, temp_buffer_size=1.312 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.044, peak_memory=8.882 GB, invar_size=4.872 GB, outvar_size=2.361 GB, temp_buffer_size=3.949 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.127, peak_memory=2.809 GB, invar_size=1.756 GB, outvar_size=0.359 GB, temp_buffer_size=0.694 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=4.725 GB, invar_size=2.966 GB, outvar_size=1.423 GB, temp_buffer_size=1.639 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.050, peak_memory=2.984 GB, invar_size=2.051 GB, outvar_size=0.240 GB, temp_buffer_size=0.694 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.543 GB, invar_size=4.303 GB, outvar_size=0.150 GB, temp_buffer_size=1.090 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.493 GB, invar_size=0.938 GB, outvar_size=0.359 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.484 GB, invar_size=5.274 GB, outvar_size=0.120 GB, temp_buffer_size=1.090 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.557 GB, invar_size=1.181 GB, outvar_size=0.299 GB, temp_buffer_size=1.077 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=3.367 GB, invar_size=2.374 GB, outvar_size=0.240 GB, temp_buffer_size=0.754 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=3.817 GB, invar_size=1.575 GB, outvar_size=0.576 GB, temp_buffer_size=2.242 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.493 GB, invar_size=0.938 GB, outvar_size=0.359 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.392, peak_memory=4.081 GB, invar_size=1.898 GB, outvar_size=0.650 GB, temp_buffer_size=2.063 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=4.725 GB, invar_size=2.966 GB, outvar_size=1.423 GB, temp_buffer_size=1.639 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=3.877 GB, invar_size=1.635 GB, outvar_size=0.576 GB, temp_buffer_size=2.242 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.250, peak_memory=2.802 GB, invar_size=0.649 GB, outvar_size=0.718 GB, temp_buffer_size=1.436 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.636 GB, invar_size=2.540 GB, outvar_size=1.180 GB, temp_buffer_size=1.976 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.346, peak_memory=3.579 GB, invar_size=2.021 GB, outvar_size=0.771 GB, temp_buffer_size=1.438 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.108, peak_memory=3.294 GB, invar_size=2.242 GB, outvar_size=0.299 GB, temp_buffer_size=0.754 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.519, peak_memory=3.604 GB, invar_size=1.423 GB, outvar_size=0.288 GB, temp_buffer_size=2.182 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=3.705 GB, invar_size=2.727 GB, outvar_size=0.240 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=11.788 GB, invar_size=6.783 GB, outvar_size=3.332 GB, temp_buffer_size=4.944 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=3.705 GB, invar_size=2.727 GB, outvar_size=0.240 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.636 GB, invar_size=2.540 GB, outvar_size=1.180 GB, temp_buffer_size=1.976 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=5.156 GB, invar_size=3.751 GB, outvar_size=1.696 GB, temp_buffer_size=1.346 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.081, peak_memory=14.669 GB, invar_size=8.695 GB, outvar_size=4.302 GB, temp_buffer_size=5.915 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=4.270 GB, invar_size=2.175 GB, outvar_size=0.938 GB, temp_buffer_size=1.976 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.808 GB, invar_size=6.568 GB, outvar_size=0.150 GB, temp_buffer_size=1.090 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=17.222 GB, invar_size=10.606 GB, outvar_size=5.273 GB, temp_buffer_size=6.556 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.356 GB, invar_size=5.207 GB, outvar_size=0.120 GB, temp_buffer_size=1.029 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=5.754 GB, invar_size=4.279 GB, outvar_size=2.050 GB, temp_buffer_size=1.415 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.126, peak_memory=6.401 GB, invar_size=4.927 GB, outvar_size=2.374 GB, temp_buffer_size=1.415 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.107, peak_memory=4.412 GB, invar_size=3.374 GB, outvar_size=0.300 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.522 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.634 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.201, peak_memory=6.068 GB, invar_size=4.661 GB, outvar_size=2.181 GB, temp_buffer_size=1.347 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.522 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.634 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.107, peak_memory=4.412 GB, invar_size=3.374 GB, outvar_size=0.300 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.680 GB, invar_size=6.502 GB, outvar_size=0.150 GB, temp_buffer_size=1.029 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=4.210 GB, invar_size=2.115 GB, outvar_size=0.938 GB, temp_buffer_size=1.976 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.439, peak_memory=3.957 GB, invar_size=1.775 GB, outvar_size=0.529 GB, temp_buffer_size=2.062 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.229 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.634 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.356 GB, invar_size=5.207 GB, outvar_size=0.120 GB, temp_buffer_size=1.029 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=4.229 GB, invar_size=3.296 GB, outvar_size=0.300 GB, temp_buffer_size=0.634 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.507 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.619 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.507 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.619 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=6.897 GB, invar_size=5.572 GB, outvar_size=2.667 GB, temp_buffer_size=1.265 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=17.003 GB, invar_size=10.503 GB, outvar_size=5.206 GB, temp_buffer_size=6.471 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=6.897 GB, invar_size=5.572 GB, outvar_size=2.667 GB, temp_buffer_size=1.265 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.697 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.191 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.697 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.191 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=12.963 GB, invar_size=9.236 GB, outvar_size=0.105 GB, temp_buffer_size=3.623 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.105, peak_memory=7.492 GB, invar_size=5.311 GB, outvar_size=0.270 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=14.288 GB, invar_size=10.531 GB, outvar_size=0.135 GB, temp_buffer_size=3.623 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.105, peak_memory=7.492 GB, invar_size=5.311 GB, outvar_size=0.270 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=6.785 GB, invar_size=4.664 GB, outvar_size=0.210 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=21.134 GB, invar_size=13.224 GB, outvar_size=6.567 GB, temp_buffer_size=7.850 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=20.915 GB, invar_size=13.121 GB, outvar_size=6.501 GB, temp_buffer_size=7.765 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=17.003 GB, invar_size=10.503 GB, outvar_size=5.206 GB, temp_buffer_size=6.471 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=8.252 GB, invar_size=6.926 GB, outvar_size=3.314 GB, temp_buffer_size=1.266 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=6.785 GB, invar_size=4.664 GB, outvar_size=0.210 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=8.252 GB, invar_size=6.926 GB, outvar_size=3.314 GB, temp_buffer_size=1.266 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=18.155 GB, invar_size=14.413 GB, outvar_size=0.120 GB, temp_buffer_size=3.623 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=8.052 GB, invar_size=6.830 GB, outvar_size=3.265 GB, temp_buffer_size=1.193 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=16.831 GB, invar_size=13.118 GB, outvar_size=0.090 GB, temp_buffer_size=3.623 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.667 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.162 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=9.403 GB, invar_size=7.252 GB, outvar_size=0.240 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=6.667 GB, invar_size=5.476 GB, outvar_size=2.618 GB, temp_buffer_size=1.162 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=8.696 GB, invar_size=6.605 GB, outvar_size=0.180 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=8.052 GB, invar_size=6.830 GB, outvar_size=3.265 GB, temp_buffer_size=1.193 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=9.403 GB, invar_size=7.252 GB, outvar_size=0.240 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=38.308 GB, invar_size=21.163 GB, outvar_size=10.529 GB, temp_buffer_size=17.115 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.174, peak_memory=34.396 GB, invar_size=18.545 GB, outvar_size=9.235 GB, temp_buffer_size=15.821 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=8.696 GB, invar_size=6.605 GB, outvar_size=0.180 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.165, peak_memory=13.769 GB, invar_size=10.829 GB, outvar_size=5.280 GB, temp_buffer_size=2.911 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=22.047 GB, invar_size=18.334 GB, outvar_size=0.091 GB, temp_buffer_size=3.623 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=12.415 GB, invar_size=9.475 GB, outvar_size=4.633 GB, temp_buffer_size=2.910 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=12.415 GB, invar_size=9.475 GB, outvar_size=4.633 GB, temp_buffer_size=2.910 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=20.722 GB, invar_size=17.040 GB, outvar_size=0.061 GB, temp_buffer_size=3.623 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.165, peak_memory=13.769 GB, invar_size=10.829 GB, outvar_size=5.280 GB, temp_buffer_size=2.911 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.246, peak_memory=46.076 GB, invar_size=26.294 GB, outvar_size=13.117 GB, temp_buffer_size=19.752 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=11.304 GB, invar_size=9.213 GB, outvar_size=0.180 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=11.304 GB, invar_size=9.213 GB, outvar_size=0.180 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=10.597 GB, invar_size=8.566 GB, outvar_size=0.120 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=10.597 GB, invar_size=8.566 GB, outvar_size=0.120 GB, temp_buffer_size=1.912 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.271, peak_memory=49.988 GB, invar_size=28.912 GB, outvar_size=14.411 GB, temp_buffer_size=21.046 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.156, peak_memory=17.814 GB, invar_size=14.681 GB, outvar_size=7.221 GB, temp_buffer_size=3.103 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.156, peak_memory=17.814 GB, invar_size=14.681 GB, outvar_size=7.221 GB, temp_buffer_size=3.103 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=16.460 GB, invar_size=13.327 GB, outvar_size=6.574 GB, temp_buffer_size=3.103 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=16.460 GB, invar_size=13.327 GB, outvar_size=6.574 GB, temp_buffer_size=3.103 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.344, peak_memory=61.722 GB, invar_size=36.724 GB, outvar_size=18.332 GB, temp_buffer_size=24.967 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.320, peak_memory=57.785 GB, invar_size=34.106 GB, outvar_size=17.038 GB, temp_buffer_size=23.649 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.114, peak_memory=20.515 GB, invar_size=17.188 GB, outvar_size=8.534 GB, temp_buffer_size=3.297 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.146, peak_memory=21.869 GB, invar_size=18.542 GB, outvar_size=9.181 GB, temp_buffer_size=3.297 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.146, peak_memory=21.869 GB, invar_size=18.542 GB, outvar_size=9.181 GB, temp_buffer_size=3.297 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.114, peak_memory=20.515 GB, invar_size=17.188 GB, outvar_size=8.534 GB, temp_buffer_size=3.297 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 35.10 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(6, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.196 GB, invar_size=1.775 GB, outvar_size=0.180 GB, temp_buffer_size=1.242 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.124 GB, invar_size=0.172 GB, outvar_size=0.479 GB, temp_buffer_size=2.473 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.114 GB, invar_size=0.401 GB, outvar_size=0.479 GB, temp_buffer_size=2.234 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.083 GB, invar_size=0.767 GB, outvar_size=0.239 GB, temp_buffer_size=1.077 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.203 GB, invar_size=0.767 GB, outvar_size=0.239 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.124 GB, invar_size=0.172 GB, outvar_size=0.479 GB, temp_buffer_size=2.473 GB, available_memory=35.242 GB)
