
------------------------------------------------------------------
- (1/3) Profiling moe_2.4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_2.4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7fe3960747f0>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=2.238 GB, invar_size=0.641 GB, outvar_size=0.305 GB, temp_buffer_size=1.566 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=0.860 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=2.605 GB, invar_size=0.789 GB, outvar_size=0.441 GB, temp_buffer_size=1.660 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.046, peak_memory=2.173 GB, invar_size=0.672 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=2.955 GB, invar_size=1.313 GB, outvar_size=0.711 GB, temp_buffer_size=1.501 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=0.891 GB, invar_size=0.328 GB, outvar_size=0.031 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=2.502 GB, invar_size=0.828 GB, outvar_size=0.461 GB, temp_buffer_size=1.533 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=0.860 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.047, peak_memory=2.142 GB, invar_size=0.641 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=0.860 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=2.626 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.470 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=2.206 GB, invar_size=0.641 GB, outvar_size=0.305 GB, temp_buffer_size=1.534 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=2.173 GB, invar_size=0.641 GB, outvar_size=0.289 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=0.891 GB, invar_size=0.328 GB, outvar_size=0.031 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=2.642 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.047, peak_memory=2.142 GB, invar_size=0.641 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.046, peak_memory=2.173 GB, invar_size=0.672 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=0.891 GB, invar_size=0.328 GB, outvar_size=0.031 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=2.626 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.470 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=2.173 GB, invar_size=0.641 GB, outvar_size=0.289 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=2.206 GB, invar_size=0.641 GB, outvar_size=0.305 GB, temp_buffer_size=1.534 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.047, peak_memory=2.142 GB, invar_size=0.641 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=2.642 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=2.626 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.470 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.046, peak_memory=2.173 GB, invar_size=0.672 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=2.206 GB, invar_size=0.641 GB, outvar_size=0.305 GB, temp_buffer_size=1.534 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=0.860 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=2.173 GB, invar_size=0.641 GB, outvar_size=0.289 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=0.891 GB, invar_size=0.328 GB, outvar_size=0.031 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.047 GB, invar_size=0.516 GB, outvar_size=0.016 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=0.829 GB, invar_size=0.281 GB, outvar_size=0.016 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=2.642 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=0.860 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.046, peak_memory=2.173 GB, invar_size=0.672 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=0.829 GB, invar_size=0.281 GB, outvar_size=0.016 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.047, peak_memory=2.142 GB, invar_size=0.641 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=2.626 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.470 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=2.173 GB, invar_size=0.641 GB, outvar_size=0.289 GB, temp_buffer_size=1.517 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=2.206 GB, invar_size=0.641 GB, outvar_size=0.305 GB, temp_buffer_size=1.534 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.060, peak_memory=3.084 GB, invar_size=1.232 GB, outvar_size=0.616 GB, temp_buffer_size=1.837 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=2.642 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.047, peak_memory=2.142 GB, invar_size=0.641 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.085, peak_memory=2.610 GB, invar_size=0.647 GB, outvar_size=0.316 GB, temp_buffer_size=1.947 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.046, peak_memory=2.173 GB, invar_size=0.672 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.066, peak_memory=2.554 GB, invar_size=0.686 GB, outvar_size=0.335 GB, temp_buffer_size=1.853 GB, available_memory=17.580 GB)
Profiling for submesh 1 (1, 2) takes 24.52 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 0, 0, 1), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.165 GB, invar_size=0.071 GB, outvar_size=0.031 GB, temp_buffer_size=1.063 GB, available_memory=17.580 GB)
result[(0, 0, 0, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=1.165 GB, invar_size=0.071 GB, outvar_size=0.031 GB, temp_buffer_size=1.063 GB, available_memory=17.580 GB)
result[(0, 0, 0, 1), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=2.495 GB, invar_size=0.173 GB, outvar_size=0.071 GB, temp_buffer_size=2.322 GB, available_memory=17.580 GB)
result[(0, 0, 0, 0), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=2.495 GB, invar_size=0.173 GB, outvar_size=0.071 GB, temp_buffer_size=2.322 GB, available_memory=17.580 GB)
result[(8, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(6, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(4, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(4, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(6, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(8, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(8, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
result[(6, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
result[(4, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
result[(4, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
result[(8, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
result[(15, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.000 GB, invar_size=0.000 GB, outvar_size=0.000 GB, temp_buffer_size=0.000 GB, available_memory=17.580 GB)
result[(15, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.000 GB, invar_size=0.000 GB, outvar_size=0.000 GB, temp_buffer_size=0.000 GB, available_memory=17.580 GB)
result[(6, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
result[(10, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(12, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(10, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(10, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
result[(12, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(14, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(10, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
result[(15, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.060, peak_memory=3.937 GB, invar_size=0.232 GB, outvar_size=0.131 GB, temp_buffer_size=3.674 GB, available_memory=17.580 GB)
result[(14, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.016, peak_memory=1.594 GB, invar_size=0.531 GB, outvar_size=0.031 GB, temp_buffer_size=1.032 GB, available_memory=17.580 GB)
result[(15, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.060, peak_memory=3.937 GB, invar_size=0.232 GB, outvar_size=0.131 GB, temp_buffer_size=3.674 GB, available_memory=17.580 GB)
result[(14, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
result[(12, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
result[(12, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
result[(14, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=3.033 GB, invar_size=1.063 GB, outvar_size=0.531 GB, temp_buffer_size=1.939 GB, available_memory=17.580 GB)
Profiling for submesh 0 (1, 1) takes 9.39 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 2, 2, 0) has been pruned...
[TMP] Stage (0, 2, 2, 1) has been pruned...
[TMP] Stage (0, 2, 2, 2) has been pruned...
[TMP] Stage (0, 3, 2, 0) has been pruned...
[TMP] Stage (0, 3, 2, 1) has been pruned...
[TMP] Stage (0, 3, 2, 2) has been pruned...
[TMP] Stage (0, 6, 3, 0) has been pruned...
[TMP] Stage (0, 6, 3, 1) has been pruned...
[TMP] Stage (0, 6, 3, 2) has been pruned...
[TMP] Stage (0, 7, 3, 0) has been pruned...
[TMP] Stage (0, 7, 3, 1) has been pruned...
[TMP] Stage (0, 7, 3, 2) has been pruned...
[TMP] Stage (0, 8, 3, 0) has been pruned...
[TMP] Stage (0, 8, 3, 1) has been pruned...
[TMP] Stage (0, 8, 3, 2) has been pruned...
[TMP] Stage (1, 3, 2, 0) has been pruned...
