
------------------------------------------------------------------
- (1/3) Profiling bert_2.6B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a10_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_2.6B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7fd6a414b9a0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.157, peak_memory=1.184 GB, invar_size=0.371 GB, outvar_size=0.156 GB, temp_buffer_size=0.656 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.359, peak_memory=5.099 GB, invar_size=0.821 GB, outvar_size=0.371 GB, temp_buffer_size=4.200 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.381, peak_memory=5.567 GB, invar_size=0.892 GB, outvar_size=0.368 GB, temp_buffer_size=4.675 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.187, peak_memory=4.738 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.410 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.395, peak_memory=5.588 GB, invar_size=0.918 GB, outvar_size=0.420 GB, temp_buffer_size=4.592 GB, available_memory=17.580 GB)
result[(1, 2, 1, 1), 1] = ModuleProfileResult(compute_cost=0.376, peak_memory=5.103 GB, invar_size=0.821 GB, outvar_size=0.371 GB, temp_buffer_size=4.204 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.412, peak_memory=5.357 GB, invar_size=0.918 GB, outvar_size=0.420 GB, temp_buffer_size=4.361 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.211, peak_memory=5.319 GB, invar_size=1.548 GB, outvar_size=0.735 GB, temp_buffer_size=3.771 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.212, peak_memory=5.324 GB, invar_size=1.524 GB, outvar_size=0.723 GB, temp_buffer_size=3.761 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.212, peak_memory=5.285 GB, invar_size=1.485 GB, outvar_size=0.723 GB, temp_buffer_size=3.761 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.223, peak_memory=5.110 GB, invar_size=1.302 GB, outvar_size=0.612 GB, temp_buffer_size=3.808 GB, available_memory=17.580 GB)
result[(1, 2, 1, 0), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=4.584 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.255 GB, available_memory=17.580 GB)
result[(1, 2, 1, 2), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=4.584 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.255 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.217, peak_memory=5.324 GB, invar_size=1.524 GB, outvar_size=0.723 GB, temp_buffer_size=3.761 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.217, peak_memory=5.246 GB, invar_size=1.485 GB, outvar_size=0.723 GB, temp_buffer_size=3.722 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.157, peak_memory=1.184 GB, invar_size=0.371 GB, outvar_size=0.156 GB, temp_buffer_size=0.656 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.369 GB, invar_size=0.674 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.376, peak_memory=5.183 GB, invar_size=0.821 GB, outvar_size=0.371 GB, temp_buffer_size=4.284 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.369 GB, invar_size=0.674 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.166, peak_memory=1.169 GB, invar_size=0.396 GB, outvar_size=0.117 GB, temp_buffer_size=0.656 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.187, peak_memory=4.738 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.410 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.369 GB, invar_size=0.674 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.376, peak_memory=5.103 GB, invar_size=0.821 GB, outvar_size=0.371 GB, temp_buffer_size=4.204 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=4.738 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.410 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.166, peak_memory=1.169 GB, invar_size=0.396 GB, outvar_size=0.117 GB, temp_buffer_size=0.656 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=4.699 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.370 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.369 GB, invar_size=0.674 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=4.699 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.370 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=4.738 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.410 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=1.145 GB, invar_size=0.371 GB, outvar_size=0.117 GB, temp_buffer_size=0.656 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=4.699 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.370 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.376, peak_memory=5.103 GB, invar_size=0.821 GB, outvar_size=0.371 GB, temp_buffer_size=4.204 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=1.145 GB, invar_size=0.371 GB, outvar_size=0.117 GB, temp_buffer_size=0.656 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=4.699 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.370 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=1.145 GB, invar_size=0.371 GB, outvar_size=0.117 GB, temp_buffer_size=0.656 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=1.145 GB, invar_size=0.371 GB, outvar_size=0.117 GB, temp_buffer_size=0.656 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.209, peak_memory=5.914 GB, invar_size=1.387 GB, outvar_size=0.674 GB, temp_buffer_size=4.488 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.404, peak_memory=5.670 GB, invar_size=0.870 GB, outvar_size=0.396 GB, temp_buffer_size=4.722 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=0.988 GB, invar_size=0.332 GB, outvar_size=0.039 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.350, peak_memory=5.015 GB, invar_size=0.821 GB, outvar_size=0.371 GB, temp_buffer_size=4.116 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=0.959 GB, invar_size=0.225 GB, outvar_size=0.078 GB, temp_buffer_size=0.656 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=0.988 GB, invar_size=0.332 GB, outvar_size=0.039 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.209, peak_memory=5.992 GB, invar_size=1.426 GB, outvar_size=0.674 GB, temp_buffer_size=4.527 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.190, peak_memory=4.659 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.330 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=5.953 GB, invar_size=1.387 GB, outvar_size=0.674 GB, temp_buffer_size=4.527 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.391, peak_memory=6.305 GB, invar_size=0.870 GB, outvar_size=0.396 GB, temp_buffer_size=5.358 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=5.992 GB, invar_size=1.426 GB, outvar_size=0.674 GB, temp_buffer_size=4.527 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.190, peak_memory=4.698 GB, invar_size=1.329 GB, outvar_size=0.625 GB, temp_buffer_size=3.330 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.350, peak_memory=5.015 GB, invar_size=0.821 GB, outvar_size=0.371 GB, temp_buffer_size=4.116 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.190, peak_memory=4.659 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.330 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.350, peak_memory=5.015 GB, invar_size=0.821 GB, outvar_size=0.371 GB, temp_buffer_size=4.116 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.190, peak_memory=4.698 GB, invar_size=1.329 GB, outvar_size=0.625 GB, temp_buffer_size=3.330 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.190, peak_memory=4.659 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.330 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.190, peak_memory=4.698 GB, invar_size=1.329 GB, outvar_size=0.625 GB, temp_buffer_size=3.330 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.191, peak_memory=4.659 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.330 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.363, peak_memory=5.024 GB, invar_size=0.821 GB, outvar_size=0.371 GB, temp_buffer_size=4.125 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.434, peak_memory=5.139 GB, invar_size=0.950 GB, outvar_size=0.475 GB, temp_buffer_size=4.111 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.191, peak_memory=4.659 GB, invar_size=1.290 GB, outvar_size=0.625 GB, temp_buffer_size=3.330 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.248, peak_memory=5.324 GB, invar_size=1.666 GB, outvar_size=0.833 GB, temp_buffer_size=3.619 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=5.119 GB, invar_size=1.422 GB, outvar_size=0.711 GB, temp_buffer_size=3.658 GB, available_memory=17.580 GB)
Profiling for submesh 1 (1, 2) takes 32.09 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(6, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(6, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(5, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(5, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(0, 0, 0, 1), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=2.098 GB, invar_size=0.442 GB, outvar_size=0.078 GB, temp_buffer_size=1.578 GB, available_memory=17.580 GB)
result[(0, 0, 0, 0), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=2.098 GB, invar_size=0.442 GB, outvar_size=0.078 GB, temp_buffer_size=1.578 GB, available_memory=17.580 GB)
result[(2, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(1, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(3, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=1.781 GB, invar_size=0.469 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(4, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(1, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(3, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=1.781 GB, invar_size=0.469 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(2, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(4, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(7, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(6, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.564 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.743 GB, available_memory=17.580 GB)
result[(6, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.564 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.743 GB, available_memory=17.580 GB)
result[(8, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(7, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(8, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(0, 0, 0, 0), 1] = ModuleProfileResult(compute_cost=0.215, peak_memory=8.502 GB, invar_size=0.962 GB, outvar_size=0.442 GB, temp_buffer_size=7.540 GB, available_memory=17.580 GB)
result[(0, 0, 0, 1), 1] = ModuleProfileResult(compute_cost=0.215, peak_memory=8.502 GB, invar_size=0.962 GB, outvar_size=0.442 GB, temp_buffer_size=7.540 GB, available_memory=17.580 GB)
result[(5, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.718 GB, invar_size=0.743 GB, outvar_size=0.371 GB, temp_buffer_size=6.897 GB, available_memory=17.580 GB)
result[(5, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.718 GB, invar_size=0.743 GB, outvar_size=0.371 GB, temp_buffer_size=6.897 GB, available_memory=17.580 GB)
result[(4, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=7.561 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.741 GB, available_memory=17.580 GB)
result[(10, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
