
------------------------------------------------------------------
- (1/3) Profiling moe_27B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/moe_27B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7f73d0e77520>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.315 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.033 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=18.688 GB, invar_size=12.469 GB, outvar_size=6.219 GB, temp_buffer_size=6.188 GB, available_memory=35.446 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.284 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.002 GB, available_memory=35.446 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=4.372 GB, invar_size=3.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=4.309 GB, invar_size=3.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.028 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=4.309 GB, invar_size=3.156 GB, outvar_size=0.094 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.284 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.002 GB, available_memory=35.446 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=8.502 GB, invar_size=6.469 GB, outvar_size=3.219 GB, temp_buffer_size=2.001 GB, available_memory=35.446 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=18.688 GB, invar_size=12.469 GB, outvar_size=6.219 GB, temp_buffer_size=6.188 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.148, peak_memory=8.530 GB, invar_size=6.375 GB, outvar_size=3.125 GB, temp_buffer_size=2.124 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=8.495 GB, invar_size=6.469 GB, outvar_size=3.219 GB, temp_buffer_size=1.994 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.161, peak_memory=9.340 GB, invar_size=6.626 GB, outvar_size=3.126 GB, temp_buffer_size=2.714 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.148, peak_memory=8.530 GB, invar_size=6.375 GB, outvar_size=3.125 GB, temp_buffer_size=2.124 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=18.688 GB, invar_size=12.469 GB, outvar_size=6.219 GB, temp_buffer_size=6.188 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=8.534 GB, invar_size=6.532 GB, outvar_size=3.219 GB, temp_buffer_size=1.971 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.157, peak_memory=8.505 GB, invar_size=6.375 GB, outvar_size=3.156 GB, temp_buffer_size=2.067 GB, available_memory=35.446 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.315 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.033 GB, available_memory=35.446 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=4.372 GB, invar_size=3.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=4.309 GB, invar_size=3.156 GB, outvar_size=0.094 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=19.470 GB, invar_size=12.907 GB, outvar_size=6.563 GB, temp_buffer_size=6.282 GB, available_memory=35.446 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.284 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.002 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=9.781 GB, invar_size=6.719 GB, outvar_size=3.453 GB, temp_buffer_size=2.749 GB, available_memory=35.446 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=4.309 GB, invar_size=3.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.028 GB, available_memory=35.446 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=4.309 GB, invar_size=3.156 GB, outvar_size=0.094 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.121, peak_memory=9.809 GB, invar_size=6.938 GB, outvar_size=3.563 GB, temp_buffer_size=2.590 GB, available_memory=35.446 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.315 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.033 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=18.688 GB, invar_size=12.469 GB, outvar_size=6.219 GB, temp_buffer_size=6.188 GB, available_memory=35.446 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=4.372 GB, invar_size=3.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=8.495 GB, invar_size=6.469 GB, outvar_size=3.219 GB, temp_buffer_size=1.994 GB, available_memory=35.446 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=4.309 GB, invar_size=3.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.028 GB, available_memory=35.446 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=4.309 GB, invar_size=3.156 GB, outvar_size=0.094 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.157, peak_memory=8.505 GB, invar_size=6.375 GB, outvar_size=3.156 GB, temp_buffer_size=2.067 GB, available_memory=35.446 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=4.309 GB, invar_size=3.156 GB, outvar_size=0.094 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=18.688 GB, invar_size=12.469 GB, outvar_size=6.219 GB, temp_buffer_size=6.188 GB, available_memory=35.446 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=8.534 GB, invar_size=6.532 GB, outvar_size=3.219 GB, temp_buffer_size=1.971 GB, available_memory=35.446 GB)
result[(12, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.284 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.002 GB, available_memory=35.446 GB)
result[(9, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=18.688 GB, invar_size=12.469 GB, outvar_size=6.219 GB, temp_buffer_size=6.188 GB, available_memory=35.446 GB)
result[(9, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=8.495 GB, invar_size=6.469 GB, outvar_size=3.219 GB, temp_buffer_size=1.994 GB, available_memory=35.446 GB)
result[(10, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=18.688 GB, invar_size=12.469 GB, outvar_size=6.219 GB, temp_buffer_size=6.188 GB, available_memory=35.446 GB)
result[(13, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.315 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.033 GB, available_memory=35.446 GB)
result[(14, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.018, peak_memory=7.096 GB, invar_size=6.031 GB, outvar_size=0.031 GB, temp_buffer_size=1.033 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.148, peak_memory=8.530 GB, invar_size=6.375 GB, outvar_size=3.125 GB, temp_buffer_size=2.124 GB, available_memory=35.446 GB)
result[(12, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=4.372 GB, invar_size=3.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(12, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=4.309 GB, invar_size=3.156 GB, outvar_size=0.094 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(10, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.148, peak_memory=8.530 GB, invar_size=6.375 GB, outvar_size=3.125 GB, temp_buffer_size=2.124 GB, available_memory=35.446 GB)
result[(8, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=8.534 GB, invar_size=6.532 GB, outvar_size=3.219 GB, temp_buffer_size=1.971 GB, available_memory=35.446 GB)
result[(11, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=18.688 GB, invar_size=12.469 GB, outvar_size=6.219 GB, temp_buffer_size=6.188 GB, available_memory=35.446 GB)
result[(9, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.157, peak_memory=8.505 GB, invar_size=6.375 GB, outvar_size=3.156 GB, temp_buffer_size=2.067 GB, available_memory=35.446 GB)
result[(14, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.153 GB, invar_size=3.063 GB, outvar_size=0.031 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(13, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=4.309 GB, invar_size=3.156 GB, outvar_size=0.094 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(11, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.157, peak_memory=8.505 GB, invar_size=6.375 GB, outvar_size=3.156 GB, temp_buffer_size=2.067 GB, available_memory=35.446 GB)
result[(14, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=4.153 GB, invar_size=3.063 GB, outvar_size=0.031 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(13, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=4.309 GB, invar_size=3.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.028 GB, available_memory=35.446 GB)
result[(10, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=8.534 GB, invar_size=6.532 GB, outvar_size=3.219 GB, temp_buffer_size=1.971 GB, available_memory=35.446 GB)
result[(12, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=18.688 GB, invar_size=12.469 GB, outvar_size=6.219 GB, temp_buffer_size=6.188 GB, available_memory=35.446 GB)
result[(11, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=8.495 GB, invar_size=6.469 GB, outvar_size=3.219 GB, temp_buffer_size=1.994 GB, available_memory=35.446 GB)
result[(13, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=18.688 GB, invar_size=12.469 GB, outvar_size=6.219 GB, temp_buffer_size=6.188 GB, available_memory=35.446 GB)
result[(14, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.166, peak_memory=18.930 GB, invar_size=12.620 GB, outvar_size=6.310 GB, temp_buffer_size=6.279 GB, available_memory=35.446 GB)
result[(12, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.148, peak_memory=8.530 GB, invar_size=6.375 GB, outvar_size=3.125 GB, temp_buffer_size=2.124 GB, available_memory=35.446 GB)
result[(13, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=8.495 GB, invar_size=6.469 GB, outvar_size=3.219 GB, temp_buffer_size=1.994 GB, available_memory=35.446 GB)
result[(13, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.157, peak_memory=8.505 GB, invar_size=6.375 GB, outvar_size=3.156 GB, temp_buffer_size=2.067 GB, available_memory=35.446 GB)
result[(14, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.167, peak_memory=8.821 GB, invar_size=6.373 GB, outvar_size=3.171 GB, temp_buffer_size=2.417 GB, available_memory=35.446 GB)
result[(12, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=8.534 GB, invar_size=6.532 GB, outvar_size=3.219 GB, temp_buffer_size=1.971 GB, available_memory=35.446 GB)
result[(14, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.130, peak_memory=9.169 GB, invar_size=6.529 GB, outvar_size=3.249 GB, temp_buffer_size=2.609 GB, available_memory=35.446 GB)
Profiling for submesh 1 (1, 2) takes 26.66 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(3, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(5, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(7, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(5, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(3, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(7, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=4.439 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=3.877 GB, available_memory=35.446 GB)
result[(8, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=8.180 GB, invar_size=6.063 GB, outvar_size=0.062 GB, temp_buffer_size=2.055 GB, available_memory=35.446 GB)
result[(9, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(3, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=4.441 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=3.878 GB, available_memory=35.446 GB)
result[(5, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=4.439 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=3.877 GB, available_memory=35.446 GB)
result[(5, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=4.439 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=3.877 GB, available_memory=35.446 GB)
result[(6, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=8.180 GB, invar_size=6.063 GB, outvar_size=0.062 GB, temp_buffer_size=2.055 GB, available_memory=35.446 GB)
result[(4, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=8.180 GB, invar_size=6.063 GB, outvar_size=0.062 GB, temp_buffer_size=2.055 GB, available_memory=35.446 GB)
result[(3, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=4.441 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=3.878 GB, available_memory=35.446 GB)
result[(9, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(4, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=8.180 GB, invar_size=6.063 GB, outvar_size=0.062 GB, temp_buffer_size=2.055 GB, available_memory=35.446 GB)
result[(7, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(8, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=15.803 GB, invar_size=12.125 GB, outvar_size=6.063 GB, temp_buffer_size=3.615 GB, available_memory=35.446 GB)
result[(9, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=4.439 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=3.877 GB, available_memory=35.446 GB)
result[(6, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=15.803 GB, invar_size=12.125 GB, outvar_size=6.063 GB, temp_buffer_size=3.615 GB, available_memory=35.446 GB)
result[(11, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(11, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(4, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=15.803 GB, invar_size=12.125 GB, outvar_size=6.063 GB, temp_buffer_size=3.615 GB, available_memory=35.446 GB)
result[(15, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.000 GB, invar_size=0.000 GB, outvar_size=0.000 GB, temp_buffer_size=0.000 GB, available_memory=35.446 GB)
result[(4, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=15.803 GB, invar_size=12.125 GB, outvar_size=6.063 GB, temp_buffer_size=3.615 GB, available_memory=35.446 GB)
result[(15, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.000 GB, invar_size=0.000 GB, outvar_size=0.000 GB, temp_buffer_size=0.000 GB, available_memory=35.446 GB)
result[(13, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(10, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=8.180 GB, invar_size=6.063 GB, outvar_size=0.062 GB, temp_buffer_size=2.055 GB, available_memory=35.446 GB)
result[(11, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=4.439 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=3.877 GB, available_memory=35.446 GB)
result[(13, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=1.375 GB, invar_size=0.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.063 GB, available_memory=35.446 GB)
result[(9, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=4.439 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=3.877 GB, available_memory=35.446 GB)
result[(7, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=4.439 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=3.877 GB, available_memory=35.446 GB)
result[(10, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=8.180 GB, invar_size=6.063 GB, outvar_size=0.062 GB, temp_buffer_size=2.055 GB, available_memory=35.446 GB)
result[(8, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=8.180 GB, invar_size=6.063 GB, outvar_size=0.062 GB, temp_buffer_size=2.055 GB, available_memory=35.446 GB)
result[(11, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=4.439 GB, invar_size=0.500 GB, outvar_size=0.250 GB, temp_buffer_size=3.877 GB, available_memory=35.446 GB)
result[(10, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.104, peak_memory=15.803 GB, invar_size=12.125 GB, outvar_size=6.063 GB, temp_buffer_size=3.615 GB, available_memory=35.446 GB)
